Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,7000797-28.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10641,11315,11107,10935}",2024-09-05,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000025-26.2023.7.12.0012,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11090,10523,11207,11055}",2024-11-05,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,7000192-04.2020.7.07.0007,417,APELAÃÃO CRIMINAL,{417},"{3521,11346,11315,12419,11253,10952,11359}",2024-09-16,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000252-65.2023.7.03.0303,417,APELAÃÃO CRIMINAL,{417},"{10641,11090,11207,10935}",2024-08-15,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000742-73.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{8942,11127}",2024-11-28,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000692-47.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11346,11355,10926,10631}",2024-11-07,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,12,7000077-71.2023.7.03.0303,417,APELAÃÃO CRIMINAL,{417},"{11165,11071,11087}",2024-12-05,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,12,7000323-57.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{11107,12419,11317,11110}",2024-12-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,12,7000776-48.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,"{1729,426}","{10904,11322}",2024-12-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2025,1,7001014-71.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,11283,12419}",2025-01-30,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2025,1,7001371-17.2024.7.01.0001,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11317}",2025-01-30,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000282-86.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11167,12419}",2024-04-25,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,sigiloso(671711803),427,REMESSA NECESSÃ?RIA CRIMINAL,"{1733,427}",{11253},2024-04-25,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,sigiloso(714822274),417,APELAÃÃO CRIMINAL,{417},"{10952,12401,5851,8875}",2024-10-16,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,sigiloso(714822462),417,APELAÃÃO CRIMINAL,{417},"{10952,10865,11254,11055}",2024-09-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,sigiloso(717448115),417,APELAÃÃO CRIMINAL,{417},"{15056,12398,11978}",2024-11-18,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,sigiloso(717448393),426,RECURSO EM SENTIDO ESTRITO,{426},"{11353,10913,3521}",2024-09-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,2,7000094-93.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,5899,4355,11253}",2024-02-20,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000213-54.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11122},2024-04-05,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,6,7000417-98.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3553,10865,11346,8939,12419}",2024-06-19,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000445-66.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{8986,11167,8939}",2024-07-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000447-36.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{8986,11167}",2024-07-03,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,5,7000349-51.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11978}",2024-05-23,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,6,7000372-94.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10940}",2024-06-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000522-75.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11346,11355,8939}",2024-08-06,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000516-68.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11353,10913}",2024-08-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000539-14.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{10952,11177}",2024-08-09,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000567-79.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10926}",2024-08-20,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,7000615-38.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10940}",2024-09-27,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000631-89.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{12401,11346,11355,8939}",2024-10-09,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000633-59.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11346,11355}",2024-10-10,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000638-81.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{12401,11346,11355,12419}",2024-10-14,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000669-04.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11065,11346,11355}",2024-10-28,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000668-19.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11065,11346,11355}",2024-10-28,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000667-34.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11346,11355,8939}",2024-10-27,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000634-44.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{12401,11346,11355,12419}",2024-10-12,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000627-52.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10926}",2024-10-04,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000726-22.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11065,11346,11355,8939}",2024-11-23,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2025,1,7000022-72.2025.7.00.0000,325,CONFLITO DE JURISDIÃÃO,{325},"{11786,11101,11167,10631}",2025-01-16,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,6,sigiloso(671711928),310,PEDIDO DE QUEBRA DE SIGILO DE DADOS E/OU TELEFÃNICO,{310},{11353},2024-06-18,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000220-46.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11315}",2024-04-05,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,3,7000164-13.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11322,11094}",2024-03-15,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000481-11.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11167,11071}",2024-07-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,1,7000007-40.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11135}",2024-01-11,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,1,7000018-69.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11286,11238,10935}",2024-01-23,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000047-22.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11069,11238,12419}",2024-02-06,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000058-51.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{12397,11055}",2024-02-08,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000082-79.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11237,10935}",2024-02-16,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000143-37.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11107,11087}",2024-03-11,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000182-34.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10952,3642,4371}",2024-03-22,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000206-62.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11087,11107}",2024-04-03,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000187-56.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11163,11107,11071}",2024-03-26,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000313-09.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},{11104},2024-05-07,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000258-58.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,11322,11324}",2024-04-16,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000383-26.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11176},2024-06-04,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000243-89.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11138,11115,5900,11207,10935}",2024-04-11,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,7,7000464-72.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,3642}",2024-07-11,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000352-06.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11315,11087}",2024-05-24,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000333-97.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{3631},2024-05-14,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000397-10.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11163,8939}",2024-06-10,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,7,7000499-32.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11280,10952,12419,11286}",2024-07-25,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000414-46.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11176,11090}",2024-06-19,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000433-52.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,12419,11317,10935}",2024-06-27,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,7,7000469-94.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{4272,4371,11167,11055,11103}",2024-07-12,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7000526-15.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11243,5555,11237,11253,11055}",2024-08-06,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7000521-90.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11328,11360,10641,11307,11253,11295}",2024-08-05,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000030-87.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{11328,15056,10641,8939}",2024-09-24,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000098-91.2024.7.11.0011,417,APELAÃÃO CRIMINAL,{417},"{11321,11110,12419}",2024-09-25,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000443-37.2022.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,11115,8939,11295,10935,11103}",2024-09-03,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000657-87.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{3436,15056}",2024-10-24,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000071-04.2024.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{11132,15056,11127}",2024-11-28,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000210-88.2024.7.03.0203,417,APELAÃÃO CRIMINAL,{417},"{10865,11107,11110,11127}",2024-11-05,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000228-37.2023.7.03.0303,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,12419,11238,11327,10935}",2024-11-25,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,sigiloso(714822240),417,APELAÃÃO CRIMINAL,{417},"{10952,12401,10641,10890,5851,8939}",2024-10-21,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000105-25.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3548,10610}",2024-02-26,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000194-48.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11163,8939}",2024-04-01,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000306-17.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{12410,11167,8939}",2024-05-04,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000389-33.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,5555,11237,11253,10935,10952,11243,8939,11055}",2024-06-06,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000290-63.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11138}",2024-04-29,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7000572-04.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11317,10865,11071}",2024-08-26,EletrÃ´nico,32715.0,Novo,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000647-43.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11322,8939}",2024-10-22,EletrÃ´nico,32715.0,Novo,,,,,,,
